1,07-10-2020 22:48:37.653,submit sell order,'s22', 44, 21, 1
1,07-10-2020 22:48:39.933,submit buy order,'b22', 43, 30, 5
1,07-10-2020 22:48:58.613,new buy order,'b22', 43, 30, 5
1,07-10-2020 22:49:53.368,submit buy order,'b5', 9, 33, 5
1,07-10-2020 22:50:27.852,submit buy order,'b7', 13, 22, 3
1,07-10-2020 22:50:50.565,new buy order,'b5', 9, 33, 5
1,07-10-2020 22:51:18.054,discard buy order,'b5', 9, 33, 0
1,07-10-2020 22:51:51.682,new buy order,'b7', 13, 22, 3
1,07-10-2020 22:52:23.934,discard buy order,'b22', 43, 30, 0
1,07-10-2020 22:52:44.661,discard buy order,'b7', 13, 22, 0
1,07-10-2020 22:53:09.040,submit buy order,'b15', 29, 40, 4
1,07-10-2020 22:53:47.123,submit sell order,'s8', 16, 26, 1
1,07-10-2020 22:54:06.694,new buy order,'b15', 29, 40, 4
1,07-10-2020 22:55:04.435,new sell order,'s8', 16, 26, 1
1,07-10-2020 22:55:06.417,discard sell order,'s8', 16, 26, 0
1,07-10-2020 22:56:05.026,new sell order,'s22', 44, 21, 1
1,07-10-2020 22:56:22.259,submit buy order,'b25', 49, 33, 2
1,07-10-2020 22:56:39.983,discard sell order,'s22', 44, 21, 0
1,07-10-2020 22:57:30.424,discard buy order,'b15', 29, 40, 0
1,07-10-2020 22:58:05.729,new buy order,'b25', 49, 33, 2
1,07-10-2020 22:58:24.190,submit sell order,'s13', 26, 34, 5
1,07-10-2020 22:59:10.297,submit buy order,'b6', 11, 31, 2
1,07-10-2020 22:59:18.861,submit buy order,'b10', 19, 37, 5
1,07-10-2020 22:59:25.014,new sell order,'s13', 26, 34, 5
1,07-10-2020 22:59:41.100,submit sell order,'s1', 2, 20, 3
1,07-10-2020 22:59:47.485,discard sell order,'s13', 26, 34, 0
1,07-10-2020 22:59:59.213,new buy order,'b10', 19, 37, 5
1,07-10-2020 23:00:22.722,discard buy order,'b25', 49, 33, 0
1,07-10-2020 23:00:27.340,discard buy order,'b10', 19, 37, 0
1,07-10-2020 23:00:28.758,submit sell order,'s3', 6, 38, 2
1,07-10-2020 23:00:30.685,submit sell order,'s25', 50, 20, 5
1,07-10-2020 23:01:16.085,new buy order,'b6', 11, 31, 2
1,07-10-2020 23:01:21.946,submit sell order,'s6', 12, 20, 4
1,07-10-2020 23:01:29.818,discard buy order,'b6', 11, 31, 0
1,07-10-2020 23:02:01.721,submit buy order,'b24', 47, 38, 1
1,07-10-2020 23:02:20.319,submit buy order,'b9', 17, 22, 5
1,07-10-2020 23:03:02.398,submit sell order,'s9', 18, 29, 3
1,07-10-2020 23:04:03.096,submit buy order,'b18', 35, 30, 5
1,07-10-2020 23:04:30.159,submit sell order,'s4', 8, 35, 3
1,07-10-2020 23:04:58.956,new buy order,'b9', 17, 22, 5
1,07-10-2020 23:05:05.144,new sell order,'s3', 6, 38, 2
1,07-10-2020 23:05:37.155,new buy order,'b24', 47, 38, 1
1,07-10-2020 23:06:27.848,submit buy order,'b20', 39, 40, 4
1,07-10-2020 23:07:22.021,new sell order,'s1', 2, 20, 3
1,07-10-2020 23:07:42.027,trade3,'s1', 2, 20, 2,'b24', 47, 38, 0
1,07-10-2020 23:08:39.540,trade2,'s1', 2, 20, 0,'b9', 17, 22, 3
1,07-10-2020 23:08:40.919,submit buy order,'b3', 5, 32, 5
1,07-10-2020 23:09:36.656,discard buy order,'b9', 17, 22, 0
1,07-10-2020 23:10:26.494,submit sell order,'s10', 20, 21, 3
1,07-10-2020 23:11:02.222,new buy order,'b18', 35, 30, 5
1,07-10-2020 23:11:51.942,new sell order,'s25', 50, 20, 5
1,07-10-2020 23:12:11.218,new buy order,'b3', 5, 32, 5
1,07-10-2020 23:12:20.426,new buy order,'b20', 39, 40, 4
1,07-10-2020 23:13:07.978,discard buy order,'b20', 39, 40, 0
1,07-10-2020 23:13:32.543,submit sell order,'s7', 14, 25, 1
1,07-10-2020 23:14:31.229,submit buy order,'b17', 33, 20, 5
1,07-10-2020 23:14:54.274,new sell order,'s10', 20, 21, 3
1,07-10-2020 23:15:16.167,new buy order,'b17', 33, 20, 5
1,07-10-2020 23:16:04.906,submit buy order,'b16', 31, 22, 2
1,07-10-2020 23:16:52.861,trade1,'s25', 50, 20, 0,'b3', 5, 32, 0
1,07-10-2020 23:17:15.720,new buy order,'b16', 31, 22, 2
1,07-10-2020 23:18:01.785,new sell order,'s9', 18, 29, 3
1,07-10-2020 23:18:38.262,trade2,'s10', 20, 21, 0,'b18', 35, 30, 2
1,07-10-2020 23:19:37.146,discard sell order,'s3', 6, 38, 0
1,07-10-2020 23:19:54.090,trade3,'s9', 18, 29, 1,'b18', 35, 30, 0
1,07-10-2020 23:20:29.105,submit sell order,'s14', 28, 31, 5
1,07-10-2020 23:20:47.506,new sell order,'s7', 14, 25, 1
1,07-10-2020 23:21:15.839,submit sell order,'s17', 34, 24, 5
1,07-10-2020 23:22:10.510,submit sell order,'s19', 38, 27, 3
1,07-10-2020 23:22:13.426,submit sell order,'s18', 36, 39, 5
1,07-10-2020 23:22:58.327,new sell order,'s14', 28, 31, 5
1,07-10-2020 23:23:58.285,new sell order,'s18', 36, 39, 5
1,07-10-2020 23:24:07.583,discard buy order,'b16', 31, 22, 0
1,07-10-2020 23:24:10.681,submit sell order,'s12', 24, 21, 4
1,07-10-2020 23:24:31.021,submit sell order,'s21', 42, 23, 3
1,07-10-2020 23:24:41.190,discard sell order,'s18', 36, 39, 0
1,07-10-2020 23:24:50.770,submit buy order,'b11', 21, 30, 4
1,07-10-2020 23:25:12.430,discard sell order,'s14', 28, 31, 0
1,07-10-2020 23:25:36.150,discard buy order,'b17', 33, 20, 0
1,07-10-2020 23:26:17.437,submit sell order,'s2', 4, 23, 1
1,07-10-2020 23:26:26.786,new sell order,'s19', 38, 27, 3
1,07-10-2020 23:27:01.536,discard sell order,'s9', 18, 29, 0
1,07-10-2020 23:28:01.863,submit sell order,'s11', 22, 27, 5
1,07-10-2020 23:28:30.246,discard sell order,'s9', 18, 29, 0
1,07-10-2020 23:29:18.034,new buy order,'b11', 21, 30, 4
1,07-10-2020 23:29:26.260,submit buy order,'b4', 7, 28, 4
1,07-10-2020 23:30:13.818,new sell order,'s4', 8, 35, 3
1,07-10-2020 23:30:47.779,new sell order,'s2', 4, 23, 1
1,07-10-2020 23:31:44.449,new buy order,'b4', 7, 28, 4
